
;======Flex Turning Lanes======
0x5B22A100,0,0,0x5B229180,0,0=0x5B22A100,0,0,0x5B22A180,0,0
0x5B22A100,0,0,0x04007100,0,1=0x5B22A100,0,0,0x5B22A180,0,0

;T-INTERSECTION (Type 220 Ending)
0x5B22A000,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x5B229180,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x5B229100,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x5B229180,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x5B229100,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A000,3,0,0x5B22A300,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A080,3,0,0x5B22A380,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B221000,1,0,0x5B229280,3,0=0x5B221000,1,0,0x5B22A480,3,0
0x5B221180,1,0,0x5B229200,3,0=0x5B221180,1,0,0x5B22A400,3,0
;
0x5B22A400,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x04007100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
0x5B22A480,3,0,0x04007100,1,1=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A480,3,0,0x5B229180,3,0=0x5B22A480,3,0,0x5B22A380,3,0
0x5B22A400,3,0,0x5B229100,3,0=0x5B22A400,3,0,0x5B22A300,3,0
;
0x5B22A400,0,0,0x5B22A000,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B22A300,0,0,0x5B22A100,0,0=0x5B22A300,0,0,0x5B22A380,0,0
0x5B22A400,0,0,0x5B22A000,0,0=0x5B22A400,0,0,0x5B22A480,0,0
0x5B22A300,0,0,0x5B22A100,0,0=0x5B22A300,0,0,0x5B22A380,0,0
0x5B22A300,0,0,0x04007100,0,1=0x5B22A300,0,0,0x5B22A380,0,0

;
;220 x 220
0x5B221000,1,0,0x5B22A000,0,0=0x5B221000,1,0,0x5B22A500,0,0
0x5B221080,1,0,0x5B22A080,2,0=0x5B221080,1,0,0x5B22A500,3,0
;
0x5B22A500,0,0,0x5B22A080,0,0=0x5B22A500,0,0,0x5B22A500,1,0
0x5B22A500,3,0,0x5B22A000,2,0=0x5B22A500,3,0,0x5B22A500,2,0

;T-INTERSECTION
0x5B221000,1,0,0x5B22A400,0,0=0x5B221000,1,0,0x5B22A700,0,0
0x5B221080,1,0,0x5B22A380,0,0=0x5B221080,1,0,0x5B22A680,0,0
0x5B221000,1,0,0x5B22A280,3,0=0x5B221000,1,0,0x5B22A780,3,0
0x5B221180,1,0,0x5B22A200,3,0=0x5B221180,1,0,0x5B22A700,3,0
0x5B22A500,0,0,0x5B229180,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x5B229100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x04007100,1,1=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x04007100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x00005700,2,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,3,0,0x00005700,2,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,0,0,0x5B22A680,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A500,0,0,0x5B22A180,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,0,0,0x5B22A100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,3,0,0x5B22A600,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A500,3,0,0x5B22A100,3,0=0x5B22A700,3,0,0x5B22A600,3,0
0x5B22A700,0,0,0x5B22A480,0,0=0x5B22A700,0,0,0x5B22A780,0,0
0x5B22A600,0,0,0x5B22A380,0,0=0x5B22A600,0,0,0x5B22A680,0,0
0x5B22A780,3,0,0x5B22A380,3,0=0x5B22A780,3,0,0x5B22A680,3,0
0x5B22A700,3,0,0x5B22A300,3,0=0x5B22A700,3,0,0x5B22A600,3,0

;L|L|R and L|L|R|R 120 and 220 Setups
0x5B220080,1,0,0x5B229200,3,0=0x5B220180,1,0,0x5B229200,3,0
0x5B220080,1,0,0x5B22A200,3,0=0x5B220180,1,0,0x5B22A200,3,0
0x5B221080,1,0,0x5B22A400,3,0=0x5B221180,1,0,0x5B22A400,3,0
0x5B221080,1,0,0x5B22A700,3,0=0x5B221180,1,0,0x5B22A700,3,0
0x5B220180,3,0,0x04006100,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,1,0,0x04006100,3,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,3,0,0x00004B00,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x00004B00,3,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x5B220080,3,0=0x5B220180,3,0,0x5B220180,3,0
0x5B221180,3,0,0x04006100,1,0=0x5B221180,3,0,0x5B221180,3,0
0x5B221180,1,0,0x04006100,3,0=0x5B221180,1,0,0x5B221180,1,0
0x5B221180,3,0,0x00004B00,1,0=0x5B221180,3,0,0x5B221180,3,0
0x5B221180,3,0,0x00004B00,3,0=0x5B221180,3,0,0x5B221180,3,0
0x5B221180,3,0,0x5B221080,3,0=0x5B221180,3,0,0x5B221180,3,0
